23 ---> [2, 34, 39, 63, 85, 86] con: 0.7298578199052133
[2, 34, 39, 63, 85, 86] ---> 23 con: 0.8235294117647058
******************

[2, 23, 34, 39, 63, 85, 90] : 2240

******关联规则******
2 ---> [23, 34, 39, 63, 85, 90] con: 0.532319391634981
[23, 34, 39, 63, 85, 90] ---> 2 con: 0.9395973154362416
23 ---> [2, 34, 39, 63, 85, 90] con: 0.6635071090047393
[2, 34, 39, 63, 85, 90] ---> 23 con: 0.8536585365853658
******************

[2, 23, 34, 39, 63, 85, 93] : 2272

******关联规则******
2 ---> [23, 34, 39, 63, 85, 93] con: 0.5399239543726235
[23, 34, 39, 63, 85, 93] ---> 2 con: 0.9131832797427653
23 ---> [2, 34, 39, 63, 85, 93] con: 0.6729857819905213
[2, 34, 39, 63, 85, 93] ---> 23 con: 0.9403973509933775
93 ---> [2, 23, 34, 39, 63, 85] con: 0.5725806451612904
[2, 23, 34, 39, 63, 85] ---> 93 con: 0.922077922077922
******************

[2, 23, 34, 39, 63, 86, 90] : 2240

******关联规则******
2 ---> [23, 34, 39, 63, 86, 90] con: 0.532319391634981
[23, 34, 39, 63, 86, 90] ---> 2 con: 0.9395973154362416
23 ---> [2, 34, 39, 63, 86, 90] con: 0.6635071090047393
[2, 34, 39, 63, 86, 90] ---> 23 con: 0.8536585365853658
******************

[2, 23, 34, 39, 63, 86, 93] : 2272

******关联规则******
2 ---> [23, 34, 39, 63, 86, 93] con: 0.5399239543726235
[23, 34, 39, 63, 86, 93] ---> 2 con: 0.9131832797427653
23 ---> [2, 34, 39, 63, 86, 93] con: 0.6729857819905213
[2, 34, 39, 63, 86, 93] ---> 23 con: 0.9403973509933775
93 ---> [2, 23, 34, 39, 63, 86] con: 0.5725806451612904
[2, 23, 34, 39, 63, 86] ---> 93 con: 0.922077922077922
******************

[2, 23, 34, 39, 63, 90, 93] : 2240

******关联规则******
2 ---> [23, 34, 39, 63, 90, 93] con: 0.532319391634981
[23, 34, 39, 63, 90, 93] ---> 2 con: 0.9395973154362416
23 ---> [2, 34, 39, 63, 90, 93] con: 0.6635071090047393
[2, 34, 39, 63, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 34, 39, 63, 90] con: 0.5645161290322581
[2, 23, 34, 39, 63, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 39, 85, 86, 90] : 2432

******关联规则******
2 ---> [23, 34, 39, 85, 86, 90] con: 0.5779467680608364
[23, 34, 39, 85, 86, 90] ---> 2 con: 0.8941176470588236
23 ---> [2, 34, 39, 85, 86, 90] con: 0.7203791469194313
[2, 34, 39, 85, 86, 90] ---> 23 con: 0.76
******************

[2, 23, 34, 39, 85, 86, 93] : 2464

******关联规则******
2 ---> [23, 34, 39, 85, 86, 93] con: 0.5855513307984791
[23, 34, 39, 85, 86, 93] ---> 2 con: 0.8725212464589235
23 ---> [2, 34, 39, 85, 86, 93] con: 0.7298578199052133
[2, 34, 39, 85, 86, 93] ---> 23 con: 0.8901734104046243
93 ---> [2, 23, 34, 39, 85, 86] con: 0.6209677419354839
[2, 23, 34, 39, 85, 86] ---> 93 con: 0.927710843373494
******************

[2, 23, 34, 39, 85, 90, 93] : 2432

******关联规则******
2 ---> [23, 34, 39, 85, 90, 93] con: 0.5779467680608364
[23, 34, 39, 85, 90, 93] ---> 2 con: 0.8941176470588236
23 ---> [2, 34, 39, 85, 90, 93] con: 0.7203791469194313
[2, 34, 39, 85, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 34, 39, 85, 90] con: 0.6129032258064516
[2, 23, 34, 39, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 39, 86, 90, 93] : 2432

******关联规则******
2 ---> [23, 34, 39, 86, 90, 93] con: 0.5779467680608364
[23, 34, 39, 86, 90, 93] ---> 2 con: 0.8941176470588236
23 ---> [2, 34, 39, 86, 90, 93] con: 0.7203791469194313
[2, 34, 39, 86, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 34, 39, 86, 90] con: 0.6129032258064516
[2, 23, 34, 39, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 59, 63, 85, 86] : 2560

******关联规则******
2 ---> [23, 34, 59, 63, 85, 86] con: 0.6083650190114068
[23, 34, 59, 63, 85, 86] ---> 2 con: 0.862533692722372
23 ---> [2, 34, 59, 63, 85, 86] con: 0.7582938388625592
[2, 34, 59, 63, 85, 86] ---> 23 con: 0.8731241473396999
63 ---> [2, 23, 34, 59, 85, 86] con: 0.5186385737439222
[2, 23, 34, 59, 85, 86] ---> 63 con: 0.9302325581395349
******************

[2, 23, 34, 59, 63, 85, 90] : 2336

******关联规则******
2 ---> [23, 34, 59, 63, 85, 90] con: 0.5551330798479087
[23, 34, 59, 63, 85, 90] ---> 2 con: 0.874251497005988
23 ---> [2, 34, 59, 63, 85, 90] con: 0.6919431279620853
[2, 34, 59, 63, 85, 90] ---> 23 con: 0.8861911987860395
******************

[2, 23, 34, 59, 63, 85, 93] : 2368

******关联规则******
2 ---> [23, 34, 59, 63, 85, 93] con: 0.5627376425855514
[23, 34, 59, 63, 85, 93] ---> 2 con: 0.8530259365994236
23 ---> [2, 34, 59, 63, 85, 93] con: 0.7014218009478673
[2, 34, 59, 63, 85, 93] ---> 23 con: 0.9337539432176656
93 ---> [2, 23, 34, 59, 63, 85] con: 0.5967741935483871
[2, 23, 34, 59, 63, 85] ---> 93 con: 0.925
******************

[2, 23, 34, 59, 63, 86, 90] : 2336

******关联规则******
2 ---> [23, 34, 59, 63, 86, 90] con: 0.5551330798479087
[23, 34, 59, 63, 86, 90] ---> 2 con: 0.874251497005988
23 ---> [2, 34, 59, 63, 86, 90] con: 0.6919431279620853
[2, 34, 59, 63, 86, 90] ---> 23 con: 0.8861911987860395
******************

[2, 23, 34, 59, 63, 86, 93] : 2368

******关联规则******
2 ---> [23, 34, 59, 63, 86, 93] con: 0.5627376425855514
[23, 34, 59, 63, 86, 93] ---> 2 con: 0.8530259365994236
23 ---> [2, 34, 59, 63, 86, 93] con: 0.7014218009478673
[2, 34, 59, 63, 86, 93] ---> 23 con: 0.9337539432176656
93 ---> [2, 23, 34, 59, 63, 86] con: 0.5967741935483871
[2, 23, 34, 59, 63, 86] ---> 93 con: 0.925
******************

[2, 23, 34, 59, 63, 90, 93] : 2336

******关联规则******
2 ---> [23, 34, 59, 63, 90, 93] con: 0.5551330798479087
[23, 34, 59, 63, 90, 93] ---> 2 con: 0.874251497005988
23 ---> [2, 34, 59, 63, 90, 93] con: 0.6919431279620853
[2, 34, 59, 63, 90, 93] ---> 23 con: 0.9605263157894737
93 ---> [2, 23, 34, 59, 63, 90] con: 0.5887096774193549
[2, 23, 34, 59, 63, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 59, 85, 86, 90] : 2528

******关联规则******
2 ---> [23, 34, 59, 85, 86, 90] con: 0.6007604562737643
[23, 34, 59, 85, 86, 90] ---> 2 con: 0.8610354223433242
23 ---> [2, 34, 59, 85, 86, 90] con: 0.7488151658767772
[2, 34, 59, 85, 86, 90] ---> 23 con: 0.8207792207792208
******************

[2, 23, 34, 59, 85, 86, 93] : 2560

******关联规则******
2 ---> [23, 34, 59, 85, 86, 93] con: 0.6083650190114068
[23, 34, 59, 85, 86, 93] ---> 2 con: 0.8421052631578947
23 ---> [2, 34, 59, 85, 86, 93] con: 0.7582938388625592
[2, 34, 59, 85, 86, 93] ---> 23 con: 0.9142857142857143
93 ---> [2, 23, 34, 59, 85, 86] con: 0.6451612903225806
[2, 23, 34, 59, 85, 86] ---> 93 con: 0.9302325581395349
******************

[2, 23, 34, 59, 85, 90, 93] : 2528

******关联规则******
2 ---> [23, 34, 59, 85, 90, 93] con: 0.6007604562737643
[23, 34, 59, 85, 90, 93] ---> 2 con: 0.8610354223433242
23 ---> [2, 34, 59, 85, 90, 93] con: 0.7488151658767772
[2, 34, 59, 85, 90, 93] ---> 23 con: 0.9634146341463414
93 ---> [2, 23, 34, 59, 85, 90] con: 0.6370967741935484
[2, 23, 34, 59, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 59, 86, 90, 93] : 2528

******关联规则******
2 ---> [23, 34, 59, 86, 90, 93] con: 0.6007604562737643
[23, 34, 59, 86, 90, 93] ---> 2 con: 0.8610354223433242
23 ---> [2, 34, 59, 86, 90, 93] con: 0.7488151658767772
[2, 34, 59, 86, 90, 93] ---> 23 con: 0.9634146341463414
93 ---> [2, 23, 34, 59, 86, 90] con: 0.6370967741935484
[2, 23, 34, 59, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 63, 85, 86, 90] : 2336

******关联规则******
2 ---> [23, 34, 63, 85, 86, 90] con: 0.5551330798479087
[23, 34, 63, 85, 86, 90] ---> 2 con: 0.8513119533527697
23 ---> [2, 34, 63, 85, 86, 90] con: 0.6919431279620853
[2, 34, 63, 85, 86, 90] ---> 23 con: 0.8225352112676056
******************

[2, 23, 34, 63, 85, 86, 93] : 2368

******关联规则******
2 ---> [23, 34, 63, 85, 86, 93] con: 0.5627376425855514
[23, 34, 63, 85, 86, 93] ---> 2 con: 0.8314606741573034
23 ---> [2, 34, 63, 85, 86, 93] con: 0.7014218009478673
[2, 34, 63, 85, 86, 93] ---> 23 con: 0.9079754601226994
93 ---> [2, 23, 34, 63, 85, 86] con: 0.5967741935483871
[2, 23, 34, 63, 85, 86] ---> 93 con: 0.925
******************

[2, 23, 34, 63, 85, 90, 93] : 2336

******关联规则******
2 ---> [23, 34, 63, 85, 90, 93] con: 0.5551330798479087
[23, 34, 63, 85, 90, 93] ---> 2 con: 0.8513119533527697
23 ---> [2, 34, 63, 85, 90, 93] con: 0.6919431279620853
[2, 34, 63, 85, 90, 93] ---> 23 con: 0.9605263157894737
93 ---> [2, 23, 34, 63, 85, 90] con: 0.5887096774193549
[2, 23, 34, 63, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 63, 86, 90, 93] : 2336

******关联规则******
2 ---> [23, 34, 63, 86, 90, 93] con: 0.5551330798479087
[23, 34, 63, 86, 90, 93] ---> 2 con: 0.8513119533527697
23 ---> [2, 34, 63, 86, 90, 93] con: 0.6919431279620853
[2, 34, 63, 86, 90, 93] ---> 23 con: 0.9605263157894737
93 ---> [2, 23, 34, 63, 86, 90] con: 0.5887096774193549
[2, 23, 34, 63, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 34, 85, 86, 90, 93] : 2528

******关联规则******
2 ---> [23, 34, 85, 86, 90, 93] con: 0.6007604562737643
[23, 34, 85, 86, 90, 93] ---> 2 con: 0.8207792207792208
23 ---> [2, 34, 85, 86, 90, 93] con: 0.7488151658767772
[2, 34, 85, 86, 90, 93] ---> 23 con: 0.9634146341463414
93 ---> [2, 23, 34, 85, 86, 90] con: 0.6370967741935484
[2, 23, 34, 85, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 39, 59, 63, 85] : 2464

******关联规则******
2 ---> [23, 36, 39, 59, 63, 85] con: 0.5855513307984791
[23, 36, 39, 59, 63, 85] ---> 2 con: 0.9447852760736196
23 ---> [2, 36, 39, 59, 63, 85] con: 0.7298578199052133
[2, 36, 39, 59, 63, 85] ---> 23 con: 0.927710843373494
******************

[2, 23, 36, 39, 59, 63, 86] : 2464

******关联规则******
2 ---> [23, 36, 39, 59, 63, 86] con: 0.5855513307984791
[23, 36, 39, 59, 63, 86] ---> 2 con: 0.9447852760736196
23 ---> [2, 36, 39, 59, 63, 86] con: 0.7298578199052133
[2, 36, 39, 59, 63, 86] ---> 23 con: 1.0
******************

[2, 23, 36, 39, 59, 63, 90] : 2240

******关联规则******
2 ---> [23, 36, 39, 59, 63, 90] con: 0.532319391634981
[23, 36, 39, 59, 63, 90] ---> 2 con: 0.9688581314878892
23 ---> [2, 36, 39, 59, 63, 90] con: 0.6635071090047393
[2, 36, 39, 59, 63, 90] ---> 23 con: 0.9210526315789473
******************

[2, 23, 36, 39, 59, 63, 93] : 2272

******关联规则******
2 ---> [23, 36, 39, 59, 63, 93] con: 0.5399239543726235
[23, 36, 39, 59, 63, 93] ---> 2 con: 0.9403973509933775
23 ---> [2, 36, 39, 59, 63, 93] con: 0.6729857819905213
[2, 36, 39, 59, 63, 93] ---> 23 con: 0.922077922077922
93 ---> [2, 23, 36, 39, 59, 63] con: 0.5725806451612904
[2, 23, 36, 39, 59, 63] ---> 93 con: 0.922077922077922
******************

[2, 23, 36, 39, 59, 85, 86] : 2656

******关联规则******
2 ---> [23, 36, 39, 59, 85, 86] con: 0.6311787072243346
[23, 36, 39, 59, 85, 86] ---> 2 con: 0.924791086350975
23 ---> [2, 36, 39, 59, 85, 86] con: 0.7867298578199052
[2, 36, 39, 59, 85, 86] ---> 23 con: 1.0
59 ---> [2, 23, 36, 39, 85, 86] con: 0.5131375579598145
[2, 23, 36, 39, 85, 86] ---> 59 con: 1.0
******************

[2, 23, 36, 39, 59, 85, 90] : 2432

******关联规则******
2 ---> [23, 36, 39, 59, 85, 90] con: 0.5779467680608364
[23, 36, 39, 59, 85, 90] ---> 2 con: 0.9440993788819876
23 ---> [2, 36, 39, 59, 85, 90] con: 0.7203791469194313
[2, 36, 39, 59, 85, 90] ---> 23 con: 0.926829268292683
******************

[2, 23, 36, 39, 59, 85, 93] : 2464

******关联规则******
2 ---> [23, 36, 39, 59, 85, 93] con: 0.5855513307984791
[23, 36, 39, 59, 85, 93] ---> 2 con: 0.9194029850746268
23 ---> [2, 36, 39, 59, 85, 93] con: 0.7298578199052133
[2, 36, 39, 59, 85, 93] ---> 23 con: 0.927710843373494
93 ---> [2, 23, 36, 39, 59, 85] con: 0.6209677419354839
[2, 23, 36, 39, 59, 85] ---> 93 con: 0.927710843373494
******************

[2, 23, 36, 39, 59, 86, 90] : 2432

******关联规则******
2 ---> [23, 36, 39, 59, 86, 90] con: 0.5779467680608364
[23, 36, 39, 59, 86, 90] ---> 2 con: 0.9440993788819876
23 ---> [2, 36, 39, 59, 86, 90] con: 0.7203791469194313
[2, 36, 39, 59, 86, 90] ---> 23 con: 1.0
******************

[2, 23, 36, 39, 59, 86, 93] : 2464

******关联规则******
2 ---> [23, 36, 39, 59, 86, 93] con: 0.5855513307984791
[23, 36, 39, 59, 86, 93] ---> 2 con: 0.9194029850746268
23 ---> [2, 36, 39, 59, 86, 93] con: 0.7298578199052133
[2, 36, 39, 59, 86, 93] ---> 23 con: 1.0
93 ---> [2, 23, 36, 39, 59, 86] con: 0.6209677419354839
[2, 23, 36, 39, 59, 86] ---> 93 con: 0.927710843373494
******************

[2, 23, 36, 39, 59, 90, 93] : 2432

******关联规则******
2 ---> [23, 36, 39, 59, 90, 93] con: 0.5779467680608364
[23, 36, 39, 59, 90, 93] ---> 2 con: 0.9440993788819876
23 ---> [2, 36, 39, 59, 90, 93] con: 0.7203791469194313
[2, 36, 39, 59, 90, 93] ---> 23 con: 0.926829268292683
93 ---> [2, 23, 36, 39, 59, 90] con: 0.6129032258064516
[2, 23, 36, 39, 59, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 39, 63, 85, 86] : 2464

******关联规则******
2 ---> [23, 36, 39, 63, 85, 86] con: 0.5855513307984791
[23, 36, 39, 63, 85, 86] ---> 2 con: 0.9194029850746268
23 ---> [2, 36, 39, 63, 85, 86] con: 0.7298578199052133
[2, 36, 39, 63, 85, 86] ---> 23 con: 1.0
******************

[2, 23, 36, 39, 63, 85, 90] : 2240

******关联规则******
2 ---> [23, 36, 39, 63, 85, 90] con: 0.532319391634981
[23, 36, 39, 63, 85, 90] ---> 2 con: 0.9395973154362416
23 ---> [2, 36, 39, 63, 85, 90] con: 0.6635071090047393
[2, 36, 39, 63, 85, 90] ---> 23 con: 0.9210526315789473
******************

[2, 23, 36, 39, 63, 85, 93] : 2272

******关联规则******
2 ---> [23, 36, 39, 63, 85, 93] con: 0.5399239543726235
[23, 36, 39, 63, 85, 93] ---> 2 con: 0.9131832797427653
23 ---> [2, 36, 39, 63, 85, 93] con: 0.6729857819905213
[2, 36, 39, 63, 85, 93] ---> 23 con: 0.922077922077922
93 ---> [2, 23, 36, 39, 63, 85] con: 0.5725806451612904
[2, 23, 36, 39, 63, 85] ---> 93 con: 0.922077922077922
******************

[2, 23, 36, 39, 63, 86, 90] : 2240

******关联规则******
2 ---> [23, 36, 39, 63, 86, 90] con: 0.532319391634981
[23, 36, 39, 63, 86, 90] ---> 2 con: 0.9395973154362416
23 ---> [2, 36, 39, 63, 86, 90] con: 0.6635071090047393
[2, 36, 39, 63, 86, 90] ---> 23 con: 1.0
******************

[2, 23, 36, 39, 63, 86, 93] : 2272

******关联规则******
2 ---> [23, 36, 39, 63, 86, 93] con: 0.5399239543726235
[23, 36, 39, 63, 86, 93] ---> 2 con: 0.9131832797427653
23 ---> [2, 36, 39, 63, 86, 93] con: 0.6729857819905213
[2, 36, 39, 63, 86, 93] ---> 23 con: 1.0
93 ---> [2, 23, 36, 39, 63, 86] con: 0.5725806451612904
[2, 23, 36, 39, 63, 86] ---> 93 con: 0.922077922077922
******************

[2, 23, 36, 39, 63, 90, 93] : 2240

******关联规则******
2 ---> [23, 36, 39, 63, 90, 93] con: 0.532319391634981
[23, 36, 39, 63, 90, 93] ---> 2 con: 0.9395973154362416
23 ---> [2, 36, 39, 63, 90, 93] con: 0.6635071090047393
[2, 36, 39, 63, 90, 93] ---> 23 con: 0.9210526315789473
93 ---> [2, 23, 36, 39, 63, 90] con: 0.5645161290322581
[2, 23, 36, 39, 63, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 39, 85, 86, 90] : 2432

******关联规则******
2 ---> [23, 36, 39, 85, 86, 90] con: 0.5779467680608364
[23, 36, 39, 85, 86, 90] ---> 2 con: 0.8941176470588236
23 ---> [2, 36, 39, 85, 86, 90] con: 0.7203791469194313
[2, 36, 39, 85, 86, 90] ---> 23 con: 1.0
******************

[2, 23, 36, 39, 85, 86, 93] : 2464

******关联规则******
2 ---> [23, 36, 39, 85, 86, 93] con: 0.5855513307984791
[23, 36, 39, 85, 86, 93] ---> 2 con: 0.8725212464589235
23 ---> [2, 36, 39, 85, 86, 93] con: 0.7298578199052133
[2, 36, 39, 85, 86, 93] ---> 23 con: 0.9935483870967742
93 ---> [2, 23, 36, 39, 85, 86] con: 0.6209677419354839
[2, 23, 36, 39, 85, 86] ---> 93 con: 0.927710843373494
******************

[2, 23, 36, 39, 85, 90, 93] : 2432

******关联规则******
2 ---> [23, 36, 39, 85, 90, 93] con: 0.5779467680608364
[23, 36, 39, 85, 90, 93] ---> 2 con: 0.8941176470588236
23 ---> [2, 36, 39, 85, 90, 93] con: 0.7203791469194313
[2, 36, 39, 85, 90, 93] ---> 23 con: 0.926829268292683
93 ---> [2, 23, 36, 39, 85, 90] con: 0.6129032258064516
[2, 23, 36, 39, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 39, 86, 90, 93] : 2432

******关联规则******
2 ---> [23, 36, 39, 86, 90, 93] con: 0.5779467680608364
[23, 36, 39, 86, 90, 93] ---> 2 con: 0.8941176470588236
23 ---> [2, 36, 39, 86, 90, 93] con: 0.7203791469194313
[2, 36, 39, 86, 90, 93] ---> 23 con: 1.0
93 ---> [2, 23, 36, 39, 86, 90] con: 0.6129032258064516
[2, 23, 36, 39, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 59, 63, 85, 86] : 2464

******关联规则******
2 ---> [23, 36, 59, 63, 85, 86] con: 0.5855513307984791
[23, 36, 59, 63, 85, 86] ---> 2 con: 0.8603351955307262
23 ---> [2, 36, 59, 63, 85, 86] con: 0.7298578199052133
[2, 36, 59, 63, 85, 86] ---> 23 con: 0.9625
******************

[2, 23, 36, 59, 63, 85, 90] : 2240

******关联规则******
2 ---> [23, 36, 59, 63, 85, 90] con: 0.532319391634981
[23, 36, 59, 63, 85, 90] ---> 2 con: 0.8722741433021807
23 ---> [2, 36, 59, 63, 85, 90] con: 0.6635071090047393
[2, 36, 59, 63, 85, 90] ---> 23 con: 0.8860759493670886
******************

[2, 23, 36, 59, 63, 85, 93] : 2272

******关联规则******
2 ---> [23, 36, 59, 63, 85, 93] con: 0.5399239543726235
[23, 36, 59, 63, 85, 93] ---> 2 con: 0.8502994011976048
23 ---> [2, 36, 59, 63, 85, 93] con: 0.6729857819905213
[2, 36, 59, 63, 85, 93] ---> 23 con: 0.8875
93 ---> [2, 23, 36, 59, 63, 85] con: 0.5725806451612904
[2, 23, 36, 59, 63, 85] ---> 93 con: 0.922077922077922
******************

[2, 23, 36, 59, 63, 86, 90] : 2240

******关联规则******
2 ---> [23, 36, 59, 63, 86, 90] con: 0.532319391634981
[23, 36, 59, 63, 86, 90] ---> 2 con: 0.8722741433021807
23 ---> [2, 36, 59, 63, 86, 90] con: 0.6635071090047393
[2, 36, 59, 63, 86, 90] ---> 23 con: 0.958904109589041
******************

[2, 23, 36, 59, 63, 86, 93] : 2272

******关联规则******
2 ---> [23, 36, 59, 63, 86, 93] con: 0.5399239543726235
[23, 36, 59, 63, 86, 93] ---> 2 con: 0.8502994011976048
23 ---> [2, 36, 59, 63, 86, 93] con: 0.6729857819905213
[2, 36, 59, 63, 86, 93] ---> 23 con: 0.9594594594594594
93 ---> [2, 23, 36, 59, 63, 86] con: 0.5725806451612904
[2, 23, 36, 59, 63, 86] ---> 93 con: 0.922077922077922
******************

[2, 23, 36, 59, 63, 90, 93] : 2240

******关联规则******
2 ---> [23, 36, 59, 63, 90, 93] con: 0.532319391634981
[23, 36, 59, 63, 90, 93] ---> 2 con: 0.8722741433021807
23 ---> [2, 36, 59, 63, 90, 93] con: 0.6635071090047393
[2, 36, 59, 63, 90, 93] ---> 23 con: 0.8860759493670886
93 ---> [2, 23, 36, 59, 63, 90] con: 0.5645161290322581
[2, 23, 36, 59, 63, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 59, 85, 86, 90] : 2432

******关联规则******
2 ---> [23, 36, 59, 85, 86, 90] con: 0.5779467680608364
[23, 36, 59, 85, 86, 90] ---> 2 con: 0.8587570621468926
23 ---> [2, 36, 59, 85, 86, 90] con: 0.7203791469194313
[2, 36, 59, 85, 86, 90] ---> 23 con: 0.9440993788819876
******************

[2, 23, 36, 59, 85, 86, 93] : 2464

******关联规则******
2 ---> [23, 36, 59, 85, 86, 93] con: 0.5855513307984791
[23, 36, 59, 85, 86, 93] ---> 2 con: 0.8392370572207084
23 ---> [2, 36, 59, 85, 86, 93] con: 0.7298578199052133
[2, 36, 59, 85, 86, 93] ---> 23 con: 0.9625
93 ---> [2, 23, 36, 59, 85, 86] con: 0.6209677419354839
[2, 23, 36, 59, 85, 86] ---> 93 con: 0.927710843373494
******************

[2, 23, 36, 59, 85, 90, 93] : 2432

******关联规则******
2 ---> [23, 36, 59, 85, 90, 93] con: 0.5779467680608364
[23, 36, 59, 85, 90, 93] ---> 2 con: 0.8587570621468926
23 ---> [2, 36, 59, 85, 90, 93] con: 0.7203791469194313
[2, 36, 59, 85, 90, 93] ---> 23 con: 0.8941176470588236
93 ---> [2, 23, 36, 59, 85, 90] con: 0.6129032258064516
[2, 23, 36, 59, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 59, 86, 90, 93] : 2432

******关联规则******
2 ---> [23, 36, 59, 86, 90, 93] con: 0.5779467680608364
[23, 36, 59, 86, 90, 93] ---> 2 con: 0.8587570621468926
23 ---> [2, 36, 59, 86, 90, 93] con: 0.7203791469194313
[2, 36, 59, 86, 90, 93] ---> 23 con: 0.9620253164556962
93 ---> [2, 23, 36, 59, 86, 90] con: 0.6129032258064516
[2, 23, 36, 59, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 63, 85, 86, 90] : 2240

******关联规则******
2 ---> [23, 36, 63, 85, 86, 90] con: 0.532319391634981
[23, 36, 63, 85, 86, 90] ---> 2 con: 0.8484848484848485
23 ---> [2, 36, 63, 85, 86, 90] con: 0.6635071090047393
[2, 36, 63, 85, 86, 90] ---> 23 con: 0.958904109589041
******************

[2, 23, 36, 63, 85, 86, 93] : 2272

******关联规则******
2 ---> [23, 36, 63, 85, 86, 93] con: 0.5399239543726235
[23, 36, 63, 85, 86, 93] ---> 2 con: 0.8279883381924198
23 ---> [2, 36, 63, 85, 86, 93] con: 0.6729857819905213
[2, 36, 63, 85, 86, 93] ---> 23 con: 0.9594594594594594
93 ---> [2, 23, 36, 63, 85, 86] con: 0.5725806451612904
[2, 23, 36, 63, 85, 86] ---> 93 con: 0.922077922077922
******************

[2, 23, 36, 63, 85, 90, 93] : 2240

******关联规则******
2 ---> [23, 36, 63, 85, 90, 93] con: 0.532319391634981
[23, 36, 63, 85, 90, 93] ---> 2 con: 0.8484848484848485
23 ---> [2, 36, 63, 85, 90, 93] con: 0.6635071090047393
[2, 36, 63, 85, 90, 93] ---> 23 con: 0.8860759493670886
93 ---> [2, 23, 36, 63, 85, 90] con: 0.5645161290322581
[2, 23, 36, 63, 85, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 63, 86, 90, 93] : 2240

******关联规则******
2 ---> [23, 36, 63, 86, 90, 93] con: 0.532319391634981
[23, 36, 63, 86, 90, 93] ---> 2 con: 0.8484848484848485
23 ---> [2, 36, 63, 86, 90, 93] con: 0.6635071090047393
[2, 36, 63, 86, 90, 93] ---> 23 con: 0.958904109589041
93 ---> [2, 23, 36, 63, 86, 90] con: 0.5645161290322581
[2, 23, 36, 63, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 36, 85, 86, 90, 93] : 2432

******关联规则******
2 ---> [23, 36, 85, 86, 90, 93] con: 0.5779467680608364
[23, 36, 85, 86, 90, 93] ---> 2 con: 0.8172043010752689
23 ---> [2, 36, 85, 86, 90, 93] con: 0.7203791469194313
[2, 36, 85, 86, 90, 93] ---> 23 con: 0.9620253164556962
93 ---> [2, 23, 36, 85, 86, 90] con: 0.6129032258064516
[2, 23, 36, 85, 86, 90] ---> 93 con: 1.0
******************

[2, 23, 39, 59, 63, 85, 86] : 2464

******关联规则******
2 ---> [23, 39, 59, 63, 85, 86] con: 0.5855513307984791
[23, 39, 59, 63, 85, 86] ---> 2 con: 0.9447852760736196
23 ---> [2, 39, 59, 63, 85, 86] con: 0.7298578199052133
[2, 39, 59, 63, 85, 86] ---> 23 con: 0.9032258064516129
******************

[2, 23, 39, 59, 63, 85, 90] : 2240

******关联规则******
2 ---> [23, 39, 59, 63, 85, 90] con: 0.532319391634981
[23, 39, 59, 63, 85, 90] ---> 2 con: 0.9688581314878892
23 ---> [2, 39, 59, 63, 85, 90] con: 0.6635071090047393
[2, 39, 59, 63, 85, 90] ---> 23 con: 0.8536585365853658
******************

[2, 23, 39, 59, 63, 85, 93] : 2272

******关联规则******
2 ---> [23, 39, 59, 63, 85, 93] con: 0.5399239543726235
[23, 39, 59, 63, 85, 93] ---> 2 con: 0.9403973509933775
23 ---> [2, 39, 59, 63, 85, 93] con: 0.6729857819905213
[2, 39, 59, 63, 85, 93] ---> 23 con: 0.8958990536277602
93 ---> [2, 23, 39, 59, 63, 85] con: 0.5725806451612904
[2, 23, 39, 59, 63, 85] ---> 93 con: 0.922077922077922
******************

[2, 23, 39, 59, 63, 86, 90] : 2240

******关联规则******
2 ---> [23, 39, 59, 63, 86, 90] con: 0.532319391634981
[23, 39, 59, 63, 86, 90] ---> 2 con: 0.9688581314878892
23 ---> [2, 39, 59, 63, 86, 90] con: 0.6635071090047393
[2, 39, 59, 63, 86, 90] ---> 23 con: 0.9210526315789473
******************

[2, 23, 39, 59, 63, 86, 93] : 2272

******关联规则******
